,序号,领导,标题,类型,领域,状态,创建日期,详细内容
16,17394724,朝阳区委书记文献,建议康惠园9年一贯制学校与双桥低部合并,建言,教育,已办理,2023-02-22 16:15:14,领导好，我是东柳西里双桥铁路社区的居民。近期听闻朝阳区康惠园9年一贯制学校即将招生开学。因我片区教育资源稀缺，该校建设对我们是好消息。但目前片区里有朝阳第二实验小学双桥低部和高部。低部位于铁路线以北，高部在南。高部对于我们而言，接送孩子极不方便且危险。建议9年一贯制因校与铁路线北边的低部在23年秋季学期进行合并，让教育资源更科学的，更有效的进行分配调整。也更符合现行就近上学的教育政策。望采纳。
17,17362292,朝阳区委书记文献,解决朝阳区辛店北路周边行路难问题,建言,交通,已办理,2023-02-18 19:29:09,"建义
      1.打通北湖渠西路，修通辛店北路，解决断头路。
      2.增加公共交通线路，解决辛店北路周边群'众出行难问题。辛店北路周边群众距离最近公交车站在2.5公里以上，路不通，出行难。#人民建议#"
18,17353543,朝阳区委书记文献,北联小区改造,建言,城建,已办理,2023-02-17 16:04:20,听闻北联小区要进行老旧小区改造，可是看过相关资料后发现小区1#，2#楼不在改造之内，想向领导建议下能不能一起改造，8栋楼剩下两栋烂楼小区整体也不太好看。大家都在期盼有一个美丽的家园
19,17250377,朝阳区委书记文献,关于优化瑞祥里社区新能源汽车充电设施的建议,建言,城建,已办理,2023-02-05 10:54:38,"近两三年来，管庄乡瑞祥里社区及周边新能源汽车保有量明显增长，相关新能源充电设施亦略有加添，但其在总体数量、地域分布及日常管理维护方面尚存若干不足，特提出相关建议如下：

第一，适当增加公共充电桩数量，并加强管理维护。该社区内道路瑞祥北街上东西侧均设有公共充电桩，但各公共充电桩所在车位常年处于被占用状态，空闲无车情景相对少见。极个别的新能源车辆将充电桩车位作为常占车位，非充电状态亦久未驶离；亦偶见燃油车强占充电桩车位的情景。据悉，该社区曾在瑞祥路上临近27号楼处设置公共充电桩，极大方便了相关车主，但短期存留后即遭拆除。
第二，适当增加私桩配给。除了公共充电桩，该社区在特定地点集中设有少量专车专用的私桩，可见地锁、充电柜锁等明显私用而非共享的标志物。但限于某些原因，仅有少数车主安装私桩的需求能够得到满足。建议相关主管部门创造条件，扩大安装私桩的准入条件，使更多新能源车主合理的需求得到满足。

"
20,17237032,朝阳区委书记文献,石门中路存在极大安全隐患,建言,交通,已办理,2023-02-02 17:55:04,"石门中路通行条件差，道路狭窄，人车混行，存在极大安全隐患。
该路中间段西侧至今仍有围挡（小区已经建成，但围挡未拆除），道路狭窄，人车混行，且车流量、人流量不低，一方面通行效率低，另一方面更重要是存在极大安全隐患，行人、自行车、公交车、小型汽车、电动车混行；尤其道路两端均有小学，接送学生高峰期安全隐患更大，期盼政府尽早解决。"
21,17237000,朝阳区委书记文献,期盼增加百子湾石门中路附近公园绿地,建言,城建,已办理,2023-02-02 17:49:45,百子湾路到广渠路之间聚集大量居住区，有百子湾路小区、百子湾西里、石门新居、金海国际、金泰先锋小区，但该区域缺乏公园，石门中路附近仅有极狭小的“百子湾西社区文化广场”，周边居民严重缺乏遛弯活动场所，百子湾路北边的“惠水湾森林公园”本身就不大，再加上隔着铁路线，对铁路线南侧居民极其不方便。期盼政府针对该区域增加公园绿地，提升该区域居民生活品质，营造休闲宜居的生活环境。
22,17233823,朝阳区委书记文献,推进三里屯街道个人电车充电桩需求,建言,城建,已办理,2023-02-02 09:59:02,本人是三里屯街道居民，个人申请推进三里屯街道个人电车充电桩需求。
23,17072316,朝阳区委书记文献,道路违章停车问题严重，还请妥善解决,建言,交通,已办理,2023-01-03 12:48:15,"工体北里门口，春秀路南北方向路边长时间停着一排车，阻塞交通，造成安全隐患。
除了加强监管之外，另一方面附近停车难的问题希望能够得到妥善解决。可以充分发挥利用附近的商业化停车场，例如永利国际有大量的停车位价位过高宁愿空置。希望可以向社会商业化方面寻求合作共赢，妥善解决附近停车难乱停车的问题。"
24,17056593,朝阳区委书记文献,垡头街道祈东家园封路,建言,城建,已办理,2022-12-31 10:19:11,一期二期中间的蓝色铁皮能不能拆了，每次去地铁站绕很远
25,17036501,朝阳区委书记文献,朝来家园赢秋苑小区停车管理问题,建言,城建,已办理,2022-12-28 14:29:57,本小区无固定停车位，车位为全体业主所有，属于公共资源。大家一直遵循先到先停的原则。但是现在很多汽车车位出现被电动自行车、摩托车、老年代步车等乱停乱放，以及新能源车主长期摆放锥桶 ，以充电为由，侵占公用停车位的现象。给本就紧张的停车资源造成更大的压力。希望物业和社区居委会能够加强对小区停车的管理。建议能划分出摩托车停放区，以及能规划新能源汽车公用充电区。
26,16657575,朝阳区委书记文献,关于垡头西里筒子楼拆迁改造问题,建言,城建,已办理,2022-11-18 19:41:25,尊敬的领导您好，我家住垡头西里9号楼。此楼是50年代初建。现在年久失修地基下沉，脏乱差，请问各位领导市政府有没有拆迁改造的计划。谢谢领导。
27,16633990,朝阳区委书记文献,935路快车甩站,建言,交通,已办理,2022-11-16 22:52:18,为确保市民通行安全，自2022年11月5日0时起，首都机场辅路苇沟大桥将采取限载10吨、限高2.6米限制通行措施。途经首都机场辅路苇沟大桥路段的935路快车采取绕行措施，东直门外方向甩苇沟环岛车站，但该站除快速直达专线之外仅有这一条进城线路，甩站造成附近居民出行严重不便，建议935路快车取消甩该站的措施，在苇沟下高速经停苇沟环岛车站后在再上高速，能方便沿线居民出行。
28,16629714,朝阳区委书记文献,虚假宣传,建言,企业,已办理,2022-11-16 16:57:30,北京朝阳区东三环中路9号的北京普*顿教育科技有限公司以高额的兼职费用虚假推广消防设施操作员证书，我上当受骗19000元，全款报名后该机构没协助我报名参加考试，距今已1年多，申请退费后签订协议45日内退款，实际情况超过45个工作日未能退费，之后已公司账户被农历没由未进行退费，已严重违背协议退费时间得约定
29,16620557,朝阳区委书记文献,希望华威西里47号楼前增加电动自行车充电桩,建言,城建,已办理,2022-11-15 22:32:37,华威西里47号楼所在社区电动自行车充电桩只有一个位置，而电动车太多，大部分只能把电池拎到家中充电，危险系数太大，所以希望增加点位
30,16613839,朝阳区委书记文献,台湖3初中问题,建言,教育,已办理,2022-11-15 14:14:01,尊敬的领导：您好，按照《北京市人民政府&lt;关于由北京经济技术开发区管理委员会行使部分行政权力和办理部分公共服务事项&gt;的决定》(京政发〔2019〕23号)，台湖翡翠四季片区，银河湾片区，泰禾一号街区已经划归为经开区，目前这片区域内教育资源极其薄弱，无初中，只有一所银河湾小学，目前银河湾小学已经不堪重负。经开区作为国际一流高端产业综合新城，高质量快速发展，这片小区业主大部分都是在经开区上班，选择在这里置业，鉴于教育问题是民生头等大事，目前银河湾小学已经5年级，业主们期盼划入附近的建华实验学校。解决好子女的教育问题，实现产业，居住，教育均衡，这片居住区域的居民安心的为经开区的发展做更大的贡献。
31,16596213,朝阳区委书记文献,地铁,建言,交通,已办理,2022-11-14 10:15:55,北京朝阳站交通不便，地铁建设进度怎么样，明年能通吗
32,16583556,朝阳区委书记文献,朝阳区塔营北街1号院电动车有车桩无车棚,建言,城建,已办理,2022-11-12 23:41:51,"目前朝阳区管庄塔营北街1号院电动车停放仅有充电车桩，而无电动车停放车棚。车辆摆放和充电全是在露天状态下，而电动车也均堆放在楼下。而这些可能会带来一系列问题。1、充电存在安全隐患，尤其是在下雨天等恶劣条件下，极意引发问题。2、若在炎热的夏天，电动车暴晒，也会引发一定的安全问题。3、电动车均停放在楼下，对住户的出行方便也会造成影响。以上，希望政府督促社区搭建固定的电动车车棚，用于电动车停放，同时也制定合理化的停放标准，共同建设更好的社区环境。谢谢。"
33,16531066,朝阳区委书记文献,红星美凯龙(大郊亭店)东北角,建言,政务,已办理,2022-11-09 03:06:22,1.我是核酸录入人员在11.7和11.8两天工作过程中发现了如下问题:1)两个屋子，四名防疫人员，而健康宝不但经常有市民反应扫不上，还贴在两个屋子之间的缝隙，造成了市民排队到屋子缝隙之间才能扫码，这下极大地浪费了扫码、录入和采样时间。2)此处核酸采样点，其窗户贴的信息与实际工作区域完全不相符合，经常出现市民按照窗户贴的信息行走，这不但可能造成采样管失误，又加大了防疫人员维持秩序的时间成本。2.以上两个问题，我建议如下:1)在距离两个屋子边缘的几米处，放喇叭，立健康宝牌子，这样市民排队时就能扫码完毕，可以很快出示健康宝避免排队到屋子缝隙才拥挤扫码。2.)撤下不实信息，换上现如今大筛查的引流图，免得市民走错又加重防疫人员工作量。3.这两个问题，我都和此防疫站点负责人反应过，但是不起作用，望领导重视，尽可能提高市民采样质量和水平。
34,16490989,朝阳区委书记文献,关于老破小小区拆迁,建言,城建,已办理,2022-11-06 10:46:01,您好， 据了解。朝阳区姚家园东郊木材厂家属楼在将台洼西路规划红线内，又与北京朝阳站相结合。请问东郊木材厂有腾退规划吗？#人民建议#
35,16446308,朝阳区委书记文献,北京市朝阳区燕保汇鸿家园,建言,城建,已办理,2022-11-02 11:46:59, 你好，我是燕宝汇鸿家园的居民。我在这儿已经住了四年了，就是从一开始入住就反映这个中国移动宽带这个覆盖问题，到现在四年了，这个中国移动的宽带还没有覆盖到我们这小区。请您尽快能完善一下这个覆盖面儿。尽快覆盖到我们那个燕保汇鸿家园，别的宽带码都比较昂贵，然后我们这又是公租房。张刚好那手机呢又是中国移动的，可以这个用这个宽带。但是那个我们这儿一直没有接触这个中移动宽带，别的小区基本上周边的都有了。希望能不能尽快把宽带尽快覆盖一下，谢谢。
36,16441156,朝阳区委书记文献,北京中医院黄厂院区,建言,医疗,已办理,2022-11-01 21:21:23,北京中医医院已拟在黄厂地铁站边上地块（原富力又一城公园，已废弃）建设新院区。请问什么时候开始建设，周边居民缺少这样的三甲医院，老人们目前去医院非常不方便。急切盼望家附近能有这样的医院，方便就医。
37,16437026,朝阳区委书记文献,主路乱停车,建言,交通,已办理,2022-11-01 14:57:28,"第一张图阜通东大街车站到西门子，机动车通行的辅路道路都停满了车。第二张图，南湖公园南路美院那条路，主路两侧挺满了机动车。望有关部门治理。辛苦了。"
38,16387344,朝阳区委书记文献,关于定福庄西里2号院改造内容的建言,建言,城建,已办理,2022-10-27 08:26:52,"尊敬的领导您好：    
定福庄西里2号院小区（北齿小区）为7、80年代老小区。1号楼、2号楼、5号楼所在院子，居民户数不多，但老年人比例不少。或许是小区物业管理不善、老年人住户较多、社会人员随意进出等原因，小区环境破败不堪，大门没有安装门及门禁系统，社会人员、车辆可随意出入，存在安全隐患和疫情传播风险。由于该院没有停车管理设施，社会车辆常年挤占居民车位，随处可见乱丢的垃圾，臭味弥漫，严重影响居民身心健康，小区内的花园、公共草坪常年失修，道路破旧不平，小区所有单元门年久失修，常年开着，且门禁系统早已无法使用，可随意进出，楼道内被印满小广告。。。
对标附近的定福庄西街9号楼所在小区，同为7、80年代老小区，小区环境整改提升后有大门门禁系统及门卫，小区人员刷卡进入，小区环境干净整洁，道路平整，每栋单元楼都装有可视单元门，单元楼内进行了粉刷、更换扶梯。
附近的定福庄北里2号院小区环境整治提升后，更是像公园一般，羡慕不已！
欣闻定福庄西里2号院小区已纳入十四五老旧小区旧改名单，政府拟于2022年12月对小区进行环境整治提升。此外，今年小区物业也由房修一物业（物业费0.6元/平米月）更换为首华物业（物业费1.2元/平米月）希望能借此契机协调社区、小区物业一同将小区环境治理好、管理好。
现向领导建言如下：
1.将定福庄西里2号院小区（北齿小区）安装大门及门禁系统，小区居民刷卡进入，并安排门卫，社会人员和车辆不得随意进入小区;
2.将小区道路平整改为柏油路（沥青路），划定停车区域，便于停车管理；
3.将小区单元楼安装可视防盗门，楼内铲除小广告进行粉刷，更换坏掉的扶梯；
4.管理好垃圾排放，及时回收垃圾桶里的垃圾；
5.给小区的花园、草坪翻新（1号楼、2号楼、5号楼院子）。
望领导能采纳，协调社区、物业做好小区环境整治提升、提升服务和管理，共建和谐美好社区，在此感谢！"
39,16322373,朝阳区委书记文献,虚假证书退费,建言,教育,已办理,2022-10-19 18:23:13,我于2021年7月6日花费了2000元购买了北京市朝阳区天力街*号楼1至2层B1-2，北京博*宏儒科技有限公司的才人入库证，公司承诺包过，公司还承诺说证书考过以后给挂靠，后得知包挂靠属于违法行为，之后联系公司退费，均已失联不予受理，对此不认可。希望相关部门协调尽快解决此问题，请调查处理。
40,16316565,朝阳区委书记文献,望京东路人行道急需翻新,建言,城建,已办理,2022-10-19 08:03:02,"前段时间望京交通综合治理工程在望京东路施工铺设电缆（图二三），铺设回填后（图一）道路出现了下陷。
并且望京东路望京街到广顺南大街这段本身就因为使用时间长人行道砖高低不平，走路容易绊倒，再加上前几天铺管道，现在这段的道路急需翻新。
建议在望京交通综合治理铺设管线时，同时把这部分人行道进行铺设，或者想咨询是否有其他规划还会完善更新这条路的设施。"
41,16257410,朝阳区委书记文献,建议重新启用朝阳区金盏嘉园常态化核酸检测小屋,建言,医疗,已办理,2022-10-12 16:28:46,"事情经过：近期，朝阳区金盏嘉园D区（旧区9号楼下）核酸检测小屋停用了。
建议诉求：请求政府领导研判后恢复使用该核酸检测小屋。
建议出发点：
1.马上进入冬季，天气越来越冷，应减少居民户外停留和排队检测的时间。
2.减少因聚集检测等风险，可否实行1区两检测点的分流检测。
3.方便居民可选择就近常态化核酸检测，提高居民检测积极性和检测效率。

请领导研判。"
42,16252892,朝阳区委书记文献,建议慈云寺东路和力源里北街路口南侧打通步行门,建言,交通,已办理,2022-10-12 09:21:34,"1. 四惠站下车的行人到达慈云寺东路需要经过一段废弃铁轨，但路口开在西边，需要绕行；
2. 建议在慈云寺东路和力源里北街的丁字路口开通一个步行小门，仅一墙之隔，施工无难度，方便四惠站下车行人通行；#人民建议#"
43,16245914,朝阳区委书记文献,华威南路北侧人行道路极其狭窄，建议优化提升,建言,交通,已办理,2022-10-11 13:13:48,"书记：
     您好。我是华威南路附近居民，建议对华威南路北侧的人行道进行优化提升。华威南路北侧路段有华威西里、潘家园南里等多个小区，人流量较大，经常有人从此处经过，但该路段北侧人行道路非常狭窄，最窄的地方仅够2人同时通过。建议对该路段北侧人行道进行优化提升。短期内建议可以对该路段的到道行树的树坑进行找平处理（比如填充石子/格子或木板），间接扩大人行道可利用面积，便于老百姓出行。
      此外，该路段也经常有机动车乱停在人行道上，进一步压缩了人行空间，建议交通执法部门加大巡查处罚违停力度。"
44,16234534,朝阳区委书记文献,环卫工人乱人垃圾,建言,环保,已办理,2022-10-10 10:37:25,朝阳环卫在位于豆各庄绿丰休闲公园北侧路道路保洁时把清扫的垃圾随意乱扔，偷倒在就近的公园内。已经发现好几次了，后付照片。
45,16211038,朝阳区委书记文献,望京休闲水岸建议打通桥下步行道联通,建言,城建,已办理,2022-10-07 11:42:38,望京休闲水岸今年修好后非常方便周边居民。但是发现桥下的步道没有联通。因为桥上路面都是有栏杆挡住的，或者需要过红绿灯。希望可以将桥下水系以步道形式联通（人可以从桥下过马路）这样可以沿着水边一直走到大望京公园，也更加符合休闲水岸和步道定位，将水系真正连成一体。
46,16204703,朝阳区委书记文献,建议在兴隆公园更换或增加新乒乓球台,建言,文娱,已办理,2022-10-06 10:22:04,我是居住在兴隆公园附近的居民，平时喜欢在公园运动健身，但兴隆公园运动场里的两个乒乓球台已经破旧不堪，无法使用，且地面也凹凸不平，常年失修。另外建议在周围的市政公园空地里，如平房公园里适当增加乒乓球台和篮球架等大众运动器械，方便成年人和孩子运动使用。目前公园里老年人活动器械比较健全了，但青年人喜欢的运动器械太少了！
47,16203496,朝阳区委书记文献,退费问题,建言,教育,已办理,2022-10-06 00:48:20,领导你好，再次打扰你非常抱歉。去年在北京优思科技有限公司，因为本人要提升学历通过网络信息了解到北京优思科技有限公司有提升学历的业务，所以找到该公司，后交了一笔钱用于提升学历费用，但是该公司未能帮助学历提升，后经过咱们政府单位帮助下，该公司同意退还一部分钱，后该公司给我发了一张退款合同本人签过之后，该公司未能退还钱款，本人有事一直耽搁了，还望领导继续帮忙，至今未拿回退款。
48,16202847,朝阳区委书记文献,十八里店乡在引进医院方面有没有什么规划 ,建言,医疗,已办理,2022-10-05 21:51:48,东坝地区引进了安贞医院，常营引进了朝阳医院东院区，豆各庄乡引进了北京中医医院。十八里店乡作为朝阳南部崛起重点区域，在引进知名医院方面有没有什么规划计划?能不能引一些知名医院建立分院区?2003年以来朝阳港规划出台已经近二十年了，至今毫无进展，不能再拖下去了。
49,16190311,朝阳区委书记文献,求助,建言,就业,已办理,2022-10-03 19:48:15,本人于2021年12月6日在北京***咨询服务有限公司交劳务费用15800元（派遣新西兰），该公司知道本人是残疾人不符合派遣条件，但保证一定安排出国，引诱本人支付派遣费用，签订劳务合同，因本人不符合劳务派遣条件现一直在家，要求退还所有费用，但该公司只愿支付一小部分费用，特向政府求助！
50,16180834,朝阳区委书记文献,明天第一城6号院,建言,城建,已办理,2022-10-02 10:14:07,明天第一城车棚太少，下雨天自行车没有地方放，仅有的车棚经常会打架挤占车位，挤占充电桩。明天第一城6号院1号楼北面 自行车乱放，能否能在楼前给安排搭建车棚子？
51,16174798,朝阳区委书记文献,关于水碓子小区违建群租群宿,建言,治安,已办理,2022-10-01 10:30:43,"水碓子社区里有个“甲七号”大院，据说是当年某个棉纺厂盖的临时宿舍，后经疏通街道关系后颁发的所谓门牌号。院子里成群结队的送桶装水的，送煤气罐的，送外卖的，院外停放的数量可观电动送货车。潸然在大门后面成了一个朝阳区中心地带城中村，每到早上和半夜热闹非凡。不知道发到这里能不能有些许改善，给百忙之中的领导添麻烦了，还望海涵。
"
52,16161228,朝阳区委书记文献,朝阳区公租房政策,建言,城建,已办理,2022-09-29 18:46:56,领导好申请人在其他远郊区县有宅基地的可以在朝阳申请公租房吗？具体需要什么条件什么手续
53,16153581,朝阳区委书记文献,康静里小区,建言,城建,已办理,2022-09-28 22:55:35,"东坝康静里小区，为首开在管项目，是三十年老旧小区。目前物业存在的诸多问题：
1、电动自行车疏于管理，经常看到居民把电池拿回家充电现象，小区露天充电位不足，在电动自行车电池爆燃频发的环境下，物业依然不重视，不采取有力措施，存在严重安全隐患！
2、小区卫生环境质量下降，脏乱差死灰复燃，环顾小区，存在多处卫生死角，杂物乱堆！
3、小区一号楼为筒子楼结构，楼道里杂物堆砌，占用消防通道，存在严重安全隐患！卫生脏乱，住户的宠物狗随处便溺，投诉多次，物业不作为，没有相应措施管理！
希望区政府加强老旧小区的监管力度，消除安全隐患，给老百姓创造一个干净整洁的生活环境！谢谢！"
54,16152240,朝阳区委书记文献,朝阳区黑庄户乡大鲁店三村拆迁计划,建言,城建,已办理,2022-09-28 20:33:21,领导您好，大鲁店三村现在住房紧张，不让加盖二层，也不让翻盖房屋，2022年是有拆迁计划吗？
55,16137832,朝阳区委书记文献,北京朝阳站南段噪音问题，呼吁加装全封闭声屏障,建言,环保,已办理,2022-09-27 12:33:55,1.北京朝阳站南段火车经过沿线，涉及居民区众多，每天在人熟睡时，火车运行声音巨大、加之呜笛，各种噪音及其频繁，严重影响居民睡眠，建议将铁路改道。2.如果改道存在困难，可以加装全封闭声音屏障，彻底消除铁路、火车运行和鸣笛带来的噪音。3.噪音严重影响上下老小全家人的居住和睡眠，请相关领导给予重视，还沿路全体居民一个正常的、安全的，可安居的环境，这是涉及民众能否安心生活的大事。
56,16103491,朝阳区委书记文献,小区停车难,建言,城建,已办理,2022-09-23 20:05:37,小区停车难，只收费没有停车位，小区都是固定车位，两个小时找不到车位，停车钱交了就不管了
